Actual Units Sold,Predicted Units Sold
51,98.71
275,247.91
57,191.35
8,159.44
21,105.27
87,96.49
38,71.26
26,43.19
19,51.72
1,213.91
164,104.74
91,116.71
145,203.26
324,187.75
172,169.98
437,247.71
39,29.31
17,45.06
19,114.17
42,107.72
162,132.58
63,158.75
414,255.11
144,114.0
54,38.21
99,97.89
71,159.44
374,229.74
95,56.94
312,151.78
277,244.84
66,243.59
432,218.76
23,114.59
144,90.14
55,181.68
304,214.62
25,182.91
317,193.4
14,103.38
30,34.0
229,173.16
42,53.77
227,99.97
148,183.25
42,95.19
6,66.17
293,230.35
140,135.27
99,146.01
256,148.59
183,209.32
124,56.57
327,210.65
286,194.55
56,152.6
37,120.12
119,114.56
112,68.48
82,163.6
69,80.26
109,177.81
312,178.66
6,229.45
178,194.5
11,43.27
52,28.83
116,97.22
48,37.96
45,53.63
198,86.19
235,155.97
239,145.53
56,239.53
154,160.87
29,50.67
101,142.9
112,93.92
55,73.7
103,81.29
94,170.06
182,178.22
361,254.02
114,184.69
104,133.21
30,81.92
88,126.35
153,181.24
69,57.55
216,139.92
67,73.97
57,55.61
146,110.46
249,183.55
14,184.29
326,260.57
229,176.77
108,89.74
201,176.29
154,107.72
280,272.77
138,118.26
66,289.1
307,181.04
57,83.97
86,195.77
148,101.65
104,183.01
82,86.94
67,200.01
58,50.46
185,105.04
19,50.24
35,45.61
85,222.23
403,228.11
123,242.21
92,107.19
0,149.26
58,89.6
112,103.19
343,220.9
10,68.77
149,181.2
60,91.62
15,51.77
54,140.99
243,259.54
63,32.84
174,147.3
171,130.7
30,100.64
140,120.79
222,181.68
124,84.8
116,60.71
32,54.88
88,217.81
146,91.91
39,163.32
300,143.62
55,29.16
4,263.89
245,192.08
104,93.75
321,179.95
78,116.31
33,46.51
149,91.95
445,254.66
473,238.05
259,196.85
21,186.14
48,49.62
83,150.43
168,108.57
258,209.48
375,184.98
275,162.69
269,161.16
160,241.15
39,25.38
53,133.51
239,224.52
86,46.87
314,186.89
340,159.37
91,146.87
44,94.08
71,138.18
9,30.08
46,113.78
212,229.91
137,219.18
70,36.71
219,258.29
136,176.13
239,155.42
253,153.58
61,59.53
19,131.59
227,144.65
174,224.49
51,123.03
72,101.97
66,75.91
137,141.91
111,137.76
12,167.28
350,188.85
33,86.53
255,196.2
312,218.64
30,88.4
277,189.93
51,33.25
18,157.86
23,180.92
123,105.53
142,119.7
65,32.19
87,95.48
184,217.86
117,69.01
128,161.81
105,184.19
17,26.16
148,90.48
177,181.22
89,245.24
242,188.36
409,250.21
103,83.1
50,29.24
208,169.04
112,303.0
49,30.51
102,141.05
40,61.84
234,150.44
69,197.27
11,147.12
29,98.05
27,177.81
271,174.18
103,66.54
121,81.9
134,77.94
29,54.28
33,81.15
271,191.0
64,95.19
114,89.97
199,84.74
296,192.99
217,175.55
176,147.08
157,283.09
212,181.55
110,217.1
321,231.61
121,121.16
3,135.63
1,174.75
60,74.63
319,223.76
69,74.93
415,220.53
116,110.02
77,58.77
47,48.66
196,119.33
17,59.45
449,208.76
10,26.42
27,121.41
54,98.13
384,174.11
97,200.55
57,173.51
0,92.9
130,196.1
44,217.03
158,79.69
151,195.11
376,223.09
114,172.22
150,136.26
36,166.26
185,197.96
170,150.76
36,72.7
140,108.7
196,241.45
135,174.49
220,258.86
288,167.67
111,109.04
203,237.86
60,194.38
120,99.55
99,99.35
14,37.81
7,203.69
271,240.94
140,92.48
418,242.71
52,239.08
96,50.55
56,181.77
404,230.85
169,130.67
279,168.68
52,66.9
161,66.41
172,104.55
13,172.04
74,37.42
93,195.35
368,193.88
94,112.25
0,97.84
133,215.25
72,33.63
1,37.87
111,71.34
133,135.53
80,51.45
2,144.3
83,73.58
50,52.23
103,63.7
36,44.79
87,130.05
230,185.85
158,187.05
131,78.33
56,47.03
0,26.17
133,108.82
121,65.27
36,189.0
217,176.48
91,154.24
44,206.67
36,25.46
160,243.89
66,185.35
25,21.68
48,120.72
79,203.87
143,179.92
165,132.48
206,163.93
194,229.3
469,245.75
358,197.43
96,54.54
267,214.31
235,224.66
55,60.74
159,207.28
96,56.27
265,136.74
32,98.79
71,80.43
53,199.69
274,154.28
34,91.2
115,172.97
320,203.0
128,162.34
243,204.8
87,68.21
103,159.42
90,67.23
75,86.35
186,98.86
62,45.04
7,66.43
149,188.61
139,85.05
438,234.54
369,166.26
333,180.47
11,38.78
140,69.34
340,167.71
17,182.28
54,166.24
65,38.57
17,61.13
51,59.1
124,68.43
328,213.83
252,173.41
46,152.44
293,174.02
21,64.59
64,107.57
87,79.07
128,76.76
254,157.17
2,74.66
274,169.99
202,266.16
98,201.55
370,243.48
112,95.97
33,91.98
67,38.41
22,175.22
171,173.95
109,145.32
105,171.76
224,191.7
222,126.7
263,191.26
282,171.71
63,29.56
73,78.13
53,202.51
166,117.3
165,106.98
315,227.88
236,132.63
124,66.41
60,75.91
228,159.97
176,150.84
48,27.43
39,66.73
108,82.55
87,85.54
224,136.22
143,217.07
7,75.48
5,32.61
281,192.73
437,223.03
21,218.35
60,30.97
11,161.09
47,22.83
74,133.33
142,87.85
43,156.76
1,121.41
148,238.82
169,148.93
23,48.71
32,54.65
143,99.16
193,219.3
241,164.1
17,54.05
30,94.35
226,174.69
228,111.29
154,105.3
87,155.91
35,154.39
71,52.55
140,96.33
90,64.64
25,70.4
76,80.54
89,73.3
131,108.15
215,224.95
172,117.15
183,119.53
69,87.75
34,60.91
51,113.49
243,164.46
133,168.77
94,80.02
17,72.84
92,58.01
298,186.45
113,115.83
114,123.39
62,187.63
76,104.09
28,120.81
23,226.03
326,177.09
163,238.71
106,157.28
278,229.18
70,139.86
23,107.42
35,37.92
12,111.75
224,244.62
47,52.59
99,216.79
32,58.24
307,244.62
310,167.41
129,219.04
13,161.15
83,49.18
6,31.25
68,62.2
52,245.34
6,260.76
247,119.34
141,124.08
82,56.42
84,46.48
321,233.58
104,53.23
74,121.37
293,253.14
177,191.84
96,73.49
318,204.54
329,171.97
156,145.77
325,173.53
33,57.63
23,43.44
119,176.54
95,48.05
9,52.51
245,194.55
252,152.46
9,193.71
173,210.65
112,67.08
25,142.39
31,26.66
117,176.66
143,106.64
237,210.07
135,76.03
74,34.27
123,160.33
69,48.99
105,167.53
322,148.46
221,145.36
130,243.96
31,205.96
77,42.3
2,119.04
112,128.55
171,184.01
6,22.63
9,37.67
330,206.85
163,161.15
200,115.37
160,225.65
69,266.43
42,98.29
259,238.63
84,157.18
17,148.75
0,66.31
364,200.15
100,166.58
347,244.51
79,37.12
24,30.26
218,129.43
380,201.63
31,64.29
276,207.51
88,61.26
82,93.98
73,46.39
77,74.62
72,146.82
31,24.78
289,242.05
63,31.52
316,241.46
21,85.34
365,244.14
74,179.21
232,145.23
1,90.84
15,44.47
42,73.19
237,113.35
175,167.8
16,201.98
107,60.82
0,182.69
56,90.34
93,102.45
118,163.96
466,211.21
67,138.86
18,88.58
242,201.97
45,26.43
219,90.98
5,195.45
69,245.57
149,164.79
128,260.24
115,124.12
54,67.67
467,221.5
80,164.45
402,229.24
198,124.13
56,206.77
227,122.64
120,201.9
138,92.3
215,186.78
149,139.66
221,146.42
108,89.25
338,205.37
57,30.35
5,225.36
23,127.42
215,223.45
142,79.59
94,108.19
278,184.68
0,258.1
3,31.12
45,156.04
185,125.34
179,183.9
69,43.36
21,28.47
57,27.22
52,27.72
188,173.35
120,133.72
79,148.15
122,181.03
147,125.36
149,127.11
99,163.26
64,125.19
144,103.38
16,47.1
46,140.21
39,100.87
19,111.14
72,231.7
227,229.27
207,108.01
259,196.19
148,141.14
186,167.15
289,215.13
2,126.61
445,288.97
56,30.33
341,286.05
134,156.79
22,142.19
174,132.9
46,33.44
105,151.99
28,32.38
50,59.36
2,28.83
70,257.29
205,145.5
59,73.5
162,199.8
149,166.27
377,273.23
282,154.85
275,216.79
96,77.71
64,43.11
11,47.01
156,141.69
94,173.55
194,100.94
74,106.39
210,96.83
64,36.56
200,180.97
144,209.61
1,241.85
52,53.29
408,234.32
17,78.84
305,201.76
217,226.45
54,82.43
372,172.76
105,83.46
8,31.06
9,28.33
321,255.35
50,57.48
183,187.73
19,51.36
171,113.4
159,124.8
142,82.04
115,151.55
123,199.55
110,224.78
30,136.37
96,189.82
110,141.09
34,28.23
381,225.23
91,156.49
54,53.82
32,32.57
74,116.68
27,80.33
277,197.32
149,86.91
37,193.86
97,149.55
101,68.87
123,219.82
15,116.8
345,116.07
85,59.92
63,49.07
171,148.91
72,103.73
12,141.45
38,254.21
217,123.94
255,181.24
115,102.38
79,89.74
357,264.55
331,241.87
174,202.98
201,187.6
54,134.6
71,149.15
268,167.36
8,124.64
101,152.53
264,147.64
347,172.7
168,236.31
1,43.46
98,60.2
212,141.8
8,94.38
71,82.06
178,184.49
190,119.78
86,53.23
299,282.62
24,177.43
71,44.66
18,46.82
119,216.61
5,46.14
308,173.27
140,91.44
138,240.25
252,140.53
223,126.2
64,50.14
102,78.93
28,186.24
33,158.85
95,220.58
42,39.58
77,275.41
71,101.8
46,98.75
17,81.73
32,107.37
33,192.85
334,212.82
24,134.09
19,235.11
133,112.51
3,57.22
303,174.46
210,108.26
330,197.06
15,96.49
79,80.41
195,237.09
27,50.72
38,176.6
174,218.31
8,161.79
80,151.28
51,25.3
61,127.87
173,88.75
57,53.3
28,107.18
17,114.93
18,71.87
24,116.69
324,229.61
18,105.19
45,142.72
141,73.75
175,143.18
27,100.92
148,167.83
310,200.29
27,65.73
77,185.17
289,243.81
203,125.97
60,81.26
39,94.36
449,245.08
124,230.13
24,62.14
36,102.6
27,68.17
62,162.54
81,51.13
178,92.19
92,107.51
233,191.17
102,70.09
51,47.53
167,217.72
227,200.91
250,153.92
84,103.01
419,209.92
254,172.59
47,75.53
193,232.02
9,34.96
54,32.03
120,111.07
191,145.37
167,80.87
27,122.9
390,219.12
430,192.89
382,215.16
378,180.24
172,268.28
105,50.65
157,148.29
17,115.39
45,54.94
339,258.54
296,135.62
208,128.86
92,56.47
75,214.94
299,219.43
36,40.48
32,35.59
38,43.65
27,70.54
197,107.38
214,147.22
109,77.03
137,217.05
300,150.43
2,104.5
224,136.08
117,140.41
414,196.99
106,120.5
178,193.93
88,112.08
217,143.05
62,172.81
21,53.86
69,64.88
147,91.75
194,177.6
27,28.98
239,199.46
102,175.95
386,239.35
241,200.39
106,95.76
1,41.58
29,34.82
79,206.04
26,86.73
56,157.52
128,165.46
227,151.45
82,194.11
75,138.3
136,184.04
226,142.9
217,140.35
1,42.33
224,227.24
35,90.46
78,64.47
42,53.78
299,243.74
348,181.92
194,144.68
144,94.87
150,66.16
161,79.1
286,183.98
44,28.58
14,163.03
169,197.39
127,224.08
96,228.89
4,46.43
102,100.3
16,64.59
7,79.71
175,122.77
17,94.8
47,46.28
18,111.63
46,40.64
401,243.39
131,106.63
286,206.85
73,162.74
56,131.33
197,194.78
26,90.39
63,193.85
43,66.94
3,82.28
363,277.17
174,193.94
204,195.6
92,203.73
221,167.8
55,123.63
180,91.17
66,63.95
236,203.5
59,101.4
70,218.4
447,272.05
247,240.71
46,124.64
299,192.9
133,85.61
177,258.08
99,150.22
114,205.28
216,274.87
10,35.36
146,225.13
273,267.1
54,146.17
24,57.13
58,91.17
19,160.08
329,174.82
122,69.24
47,40.84
151,131.99
115,47.17
2,70.15
136,74.98
333,191.79
83,52.08
28,37.74
72,200.35
262,164.91
120,223.46
54,80.62
237,147.54
69,70.85
43,108.94
137,91.54
191,151.57
248,208.25
10,33.37
1,24.98
269,155.07
82,141.14
36,36.37
60,71.51
236,195.82
20,94.05
40,56.87
123,95.27
42,90.14
124,82.28
25,32.8
150,169.32
82,110.99
8,76.05
175,143.73
139,78.8
170,138.61
84,52.77
39,105.03
26,159.97
27,50.44
134,168.5
265,181.98
25,171.55
31,44.52
70,173.4
93,49.28
103,84.43
71,69.03
40,27.28
46,19.46
64,117.41
233,236.99
136,226.94
314,127.38
116,172.7
472,258.51
161,166.24
46,38.81
121,81.16
90,82.56
17,88.09
19,236.5
8,53.74
57,29.2
61,39.76
185,128.49
126,71.15
56,53.06
37,71.67
8,69.41
231,198.67
378,188.79
194,214.5
441,262.5
37,73.51
264,156.4
139,107.61
212,163.96
30,75.6
273,204.63
50,26.2
144,160.22
25,192.41
196,228.81
74,56.97
94,162.59
17,82.88
35,108.76
112,80.28
7,34.39
399,211.96
24,204.19
31,166.79
13,137.1
158,87.08
35,25.34
15,78.41
12,60.17
10,22.93
197,133.54
5,221.76
221,184.23
24,59.49
452,203.3
46,58.46
88,142.95
169,203.63
20,37.32
81,73.58
10,73.99
67,225.22
41,228.16
4,51.26
59,58.28
37,106.8
36,51.56
49,137.64
230,112.82
413,298.9
273,204.56
54,36.03
220,207.17
235,176.45
3,32.98
79,123.3
8,37.29
88,116.51
130,175.5
34,148.39
84,45.33
60,78.08
205,184.93
160,142.93
43,27.67
12,35.92
138,72.05
386,218.29
150,100.19
91,75.42
137,198.24
17,44.2
291,145.0
173,131.4
113,132.21
106,218.94
68,134.34
39,20.95
131,161.97
324,164.43
94,50.62
69,55.86
43,162.55
28,54.32
92,101.95
119,140.34
67,38.62
30,185.04
186,188.5
264,140.59
13,47.56
318,178.85
178,200.13
13,184.2
54,38.27
107,179.45
11,78.8
126,83.56
255,180.76
169,142.56
245,161.82
152,144.04
26,65.36
155,120.04
214,127.36
94,217.09
99,48.17
15,74.7
104,95.05
172,246.45
272,162.43
58,118.78
212,265.05
242,98.7
307,245.34
238,129.43
211,210.27
272,158.16
169,138.78
232,157.34
2,49.95
58,230.06
256,224.96
4,46.27
80,33.23
3,61.31
195,125.31
119,66.74
70,159.56
30,63.73
235,145.2
318,166.69
29,33.6
73,111.8
295,138.95
86,51.48
57,178.5
229,239.26
19,145.79
187,173.69
108,85.88
207,203.51
56,67.52
8,214.53
301,151.0
18,239.33
45,154.1
115,107.76
287,150.0
135,92.16
272,163.25
5,25.86
236,156.71
4,152.22
76,116.01
38,48.28
77,131.39
200,164.92
167,105.02
412,174.64
331,157.65
112,150.17
388,220.38
205,116.61
222,119.08
43,27.06
286,180.01
139,180.61
213,205.53
221,216.21
105,177.23
36,107.16
167,74.56
35,89.3
31,126.83
108,128.71
170,124.19
153,104.47
85,232.81
66,38.26
139,146.38
77,111.09
138,97.64
100,50.56
110,183.59
17,60.47
333,195.62
160,179.8
69,57.63
69,126.12
249,206.39
15,32.42
300,212.45
205,171.12
243,271.14
1,92.73
232,136.87
137,133.87
12,78.56
142,103.47
114,163.98
39,166.66
116,74.63
306,193.74
326,190.04
56,110.04
123,115.46
195,100.93
186,116.37
76,197.37
389,176.07
96,102.46
54,48.33
235,135.61
324,254.6
58,29.71
235,210.21
65,107.16
211,268.72
100,67.8
227,169.58
167,122.53
266,198.27
139,138.66
68,105.8
121,87.3
56,203.27
76,67.11
119,252.72
180,118.64
29,91.18
68,93.84
254,119.03
116,53.28
202,181.16
95,50.18
22,71.46
70,64.19
41,30.83
89,60.67
38,181.91
89,247.9
64,42.96
171,82.2
42,82.12
58,215.49
38,25.49
180,260.45
21,137.21
80,61.56
14,45.34
78,73.54
40,245.85
55,87.72
107,112.55
260,274.99
18,33.97
89,96.01
9,61.73
33,118.71
36,181.05
174,206.21
91,61.5
10,34.02
69,112.64
92,202.68
325,147.72
249,224.06
25,31.26
338,167.39
315,279.17
66,31.46
271,143.26
73,242.43
61,28.58
237,156.08
348,211.34
5,203.77
47,77.99
40,25.0
338,183.31
78,72.93
11,181.23
67,281.97
172,96.37
325,177.92
244,187.3
214,157.31
1,150.81
343,221.91
258,173.8
230,132.43
93,57.91
7,116.72
206,199.25
96,63.53
72,215.66
56,52.36
23,30.11
167,114.75
58,74.13
10,140.93
74,41.7
203,89.67
34,108.06
51,30.55
177,92.73
86,136.32
60,70.17
142,177.66
129,102.09
21,86.04
139,99.3
35,234.55
257,263.99
377,209.09
62,167.17
290,157.85
69,72.91
74,149.72
322,243.75
166,129.74
275,213.33
3,61.31
25,94.86
347,202.18
368,220.04
180,97.31
136,102.04
124,151.15
149,109.54
102,85.05
33,37.8
22,64.57
30,37.16
54,55.46
2,38.34
205,186.85
393,184.22
117,151.93
269,153.52
325,247.78
31,133.54
8,51.13
15,132.37
57,43.16
106,117.22
10,29.86
179,103.16
53,153.22
178,176.31
5,78.78
243,128.0
37,39.5
1,101.4
51,64.79
14,33.0
76,104.83
78,93.44
285,197.36
124,124.69
411,237.61
424,224.02
47,49.34
142,92.75
298,232.72
81,183.84
53,47.89
2,54.79
240,219.18
240,250.64
48,102.38
107,67.71
117,105.01
58,96.47
385,183.59
107,180.37
138,105.55
305,195.61
118,107.45
32,86.58
85,108.72
148,164.5
200,199.95
124,64.46
116,214.35
191,159.95
55,32.31
96,190.91
122,103.65
51,35.35
149,175.94
221,121.21
223,223.79
108,274.6
19,30.03
19,64.36
3,68.01
67,198.72
110,229.7
28,63.91
198,159.54
136,115.71
67,52.37
246,144.78
256,244.53
15,24.36
43,44.21
73,97.05
88,57.79
214,131.0
122,273.27
90,219.28
22,61.32
70,72.13
130,132.48
44,124.65
140,103.76
103,82.88
83,86.04
336,202.46
204,165.48
365,214.1
59,60.6
20,32.59
165,112.52
115,142.89
45,89.55
84,78.06
96,193.58
6,190.2
15,106.9
44,103.37
136,83.65
266,178.06
19,27.17
220,235.68
153,105.27
38,211.57
70,78.9
182,183.42
232,125.02
72,44.04
18,50.2
122,66.13
91,148.06
280,149.83
319,227.26
152,89.75
340,173.96
106,57.15
73,93.57
23,74.47
154,199.78
132,221.96
44,30.05
41,102.22
120,214.92
44,255.35
111,99.73
293,188.3
226,205.22
123,135.44
177,90.61
176,108.06
34,129.66
136,201.89
371,225.12
84,168.0
236,213.19
250,227.93
87,105.49
102,63.48
143,126.72
206,209.25
42,154.01
72,256.41
226,232.0
60,37.94
311,153.97
296,152.18
130,113.94
111,92.21
126,163.08
49,243.65
73,53.28
154,202.82
110,194.11
165,161.9
1,52.86
42,143.17
133,106.86
128,125.99
41,31.09
161,143.72
8,124.64
264,238.44
32,131.53
245,149.11
321,216.9
337,202.07
61,52.85
142,235.25
260,152.16
75,115.88
38,87.51
27,27.91
98,164.24
209,205.11
158,142.32
34,193.32
107,271.34
95,104.85
109,110.42
180,85.88
144,145.17
149,164.9
46,71.72
150,77.14
436,244.35
361,171.5
51,53.88
234,153.15
145,81.35
277,174.05
155,254.5
72,150.77
72,93.56
93,52.14
111,63.35
114,62.49
48,118.0
281,176.7
227,141.0
32,238.76
51,54.25
32,245.69
250,228.23
353,172.26
200,144.34
126,79.52
144,117.13
214,212.47
53,157.11
200,218.46
124,87.86
183,194.01
160,233.32
97,71.79
40,88.16
234,113.62
150,155.86
51,100.31
112,60.29
106,86.86
144,195.03
9,211.2
40,239.87
85,172.08
65,89.26
29,243.94
224,145.14
409,235.32
32,99.39
11,127.11
75,58.52
401,233.72
154,126.5
55,89.44
294,213.4
30,175.18
223,112.78
417,202.46
71,50.9
46,34.81
412,163.48
236,152.78
128,210.41
102,208.38
424,256.81
348,175.59
89,136.51
40,99.28
25,30.19
98,77.06
360,221.85
331,157.14
116,83.98
129,86.53
78,97.53
167,121.06
201,94.48
246,237.69
131,68.32
6,60.35
114,124.97
77,125.04
226,138.16
162,159.27
261,115.73
11,173.93
213,89.63
92,79.19
319,226.04
62,133.98
59,88.85
47,107.72
87,81.22
395,230.88
247,163.78
128,87.79
12,52.2
50,74.54
67,56.0
1,34.97
120,147.12
42,49.57
97,80.37
181,226.44
22,30.41
267,210.21
157,126.15
223,194.61
167,113.5
80,75.17
303,179.25
6,158.24
152,87.62
30,45.38
40,172.24
304,214.86
350,265.15
271,183.11
124,226.26
32,34.66
24,86.46
227,135.58
296,228.49
115,79.77
70,117.78
64,79.81
46,121.1
150,222.08
55,165.83
126,104.0
247,210.31
295,221.68
208,104.02
293,258.76
418,239.45
45,85.97
456,224.43
101,164.61
22,258.71
114,175.98
50,46.58
70,65.07
388,231.43
52,232.51
213,134.62
9,158.82
179,92.65
75,46.27
120,90.29
115,155.23
18,37.84
131,89.59
83,102.01
132,98.74
207,169.58
127,182.53
270,165.71
52,181.17
29,218.35
171,198.43
209,91.62
22,33.44
31,39.09
168,90.55
42,50.45
206,230.49
130,120.55
140,174.06
165,125.43
136,109.43
14,47.15
51,163.38
105,180.39
119,87.13
344,172.2
149,224.04
396,225.51
316,196.17
221,142.14
52,23.24
76,56.61
127,170.58
0,46.35
160,213.12
130,103.32
176,142.61
21,50.91
40,21.37
320,179.51
262,251.44
189,203.41
334,182.48
120,95.59
272,178.8
38,44.15
103,75.02
58,77.37
127,138.55
53,46.96
44,100.06
28,29.65
54,29.87
123,244.68
52,42.39
229,133.26
93,140.35
230,229.14
294,200.35
254,197.67
224,269.76
111,89.21
82,158.11
17,133.79
87,146.81
63,38.1
161,202.58
63,214.35
198,209.64
24,124.1
260,196.83
171,102.74
5,188.15
15,150.06
271,242.36
76,54.52
428,244.38
112,103.65
74,40.86
190,109.09
20,59.03
101,169.79
311,213.82
20,101.31
403,229.14
74,140.67
54,244.96
125,159.23
54,225.16
290,191.8
98,118.23
64,248.0
93,47.89
185,165.21
147,119.75
70,120.22
10,202.45
29,41.58
202,233.11
216,206.93
403,225.64
383,220.89
346,237.76
430,230.71
189,129.0
20,177.9
37,62.15
5,51.02
78,198.46
65,114.9
83,88.34
250,115.02
3,210.24
12,134.65
295,228.6
79,92.69
57,71.9
38,181.04
157,222.03
29,228.18
102,179.38
160,138.94
285,217.1
147,85.24
55,47.32
256,195.51
71,202.08
140,179.19
17,173.9
284,234.57
42,36.23
56,25.79
54,28.58
110,180.3
243,195.06
43,156.65
78,42.06
428,266.92
186,96.8
38,214.81
52,49.7
162,167.79
205,171.28
28,25.35
130,92.48
156,85.8
36,62.3
163,89.5
50,41.87
228,164.21
110,83.24
7,126.65
6,46.05
183,88.06
56,54.97
38,72.11
165,105.68
116,103.7
277,201.95
365,225.58
64,52.83
54,61.05
147,157.02
107,89.13
399,177.24
11,46.98
261,203.16
31,215.24
343,244.22
14,158.22
236,185.88
83,110.86
87,41.47
22,90.32
178,173.32
216,233.86
173,94.09
79,80.85
45,103.6
145,189.2
176,158.79
22,171.27
93,205.62
162,115.55
215,120.32
24,98.12
223,195.45
1,28.82
29,34.01
118,106.55
63,169.22
49,71.99
205,147.72
98,60.01
322,277.75
142,99.05
87,224.6
365,206.02
71,52.81
52,94.87
74,258.42
28,65.57
74,195.72
26,127.95
125,137.3
96,69.64
280,211.51
86,43.67
48,29.37
61,144.83
269,152.49
6,108.54
241,134.94
89,116.53
192,123.8
123,112.42
97,161.93
196,99.77
83,183.51
10,45.64
27,41.15
213,209.05
57,52.15
23,89.24
228,267.64
94,164.96
65,36.65
195,142.81
0,32.96
354,248.07
13,65.52
92,152.64
128,149.43
119,114.4
375,198.54
3,78.14
81,96.36
30,228.87
11,32.26
24,207.88
331,254.36
331,183.05
180,88.88
220,200.99
156,145.64
77,51.15
355,139.97
66,184.21
257,178.34
277,185.58
150,161.5
102,98.63
151,160.3
6,31.81
120,95.46
70,48.6
363,241.08
192,103.46
175,214.75
280,169.48
45,207.33
233,112.65
140,91.47
38,29.25
111,225.32
224,113.52
149,129.79
336,222.06
316,169.01
3,34.45
45,226.07
97,78.72
10,140.91
120,160.81
237,124.33
63,34.91
150,209.27
44,29.26
55,61.1
119,133.51
58,219.78
75,93.05
142,226.78
40,33.04
80,56.0
259,123.48
375,211.17
208,170.73
89,188.28
281,199.52
54,77.29
3,81.61
326,177.25
138,184.2
65,45.65
285,178.25
333,170.48
11,57.72
87,92.88
74,166.12
106,160.31
198,219.05
441,216.29
312,165.42
80,58.83
135,89.51
454,298.78
13,74.71
332,185.83
256,279.15
19,29.45
55,100.73
256,206.78
218,140.03
218,145.58
108,168.07
73,102.25
60,232.0
86,49.34
194,116.57
227,164.68
359,177.16
61,162.17
227,252.03
137,88.93
409,204.68
55,78.68
36,31.32
45,140.11
300,219.66
250,118.72
26,34.71
48,90.57
292,199.2
111,199.91
301,202.85
118,62.81
150,186.27
223,220.49
31,39.56
59,31.29
179,121.06
5,124.61
234,199.97
19,38.35
19,143.84
1,218.3
111,96.6
10,122.5
35,83.45
87,222.26
208,115.47
223,191.32
80,52.35
406,260.49
75,81.89
49,78.56
17,38.66
316,196.8
108,216.68
1,35.3
45,328.51
88,121.12
181,150.92
70,92.62
247,126.92
14,186.57
27,93.41
452,224.22
32,230.5
26,158.92
165,121.63
249,209.46
18,72.14
110,161.8
376,224.95
250,131.69
281,221.58
227,118.75
75,202.42
291,222.97
24,196.37
15,91.89
182,75.32
78,65.72
44,78.58
72,154.12
120,67.33
71,177.67
4,86.01
166,192.01
364,196.32
19,67.41
128,90.55
241,129.61
31,113.9
177,105.17
130,194.05
138,251.59
11,53.09
123,236.88
354,161.93
315,162.88
202,176.35
55,147.68
174,119.33
63,50.72
12,160.11
202,208.37
109,129.44
123,181.69
51,57.35
153,83.17
85,91.59
221,204.06
42,61.56
63,39.8
25,224.89
85,89.86
131,89.59
143,171.49
86,138.34
52,219.17
162,96.75
167,170.98
484,263.74
153,148.53
214,246.12
50,36.38
138,175.2
130,104.25
254,138.62
382,224.96
184,130.71
30,203.62
23,54.55
320,153.41
141,98.44
379,258.45
63,139.03
78,137.23
246,168.59
49,219.54
13,31.95
283,194.14
296,160.26
60,47.4
110,163.12
67,126.38
96,142.84
43,57.95
68,37.1
113,167.33
309,194.55
102,98.45
87,148.65
53,233.98
182,169.01
7,33.51
22,200.15
162,199.84
144,209.17
317,194.49
322,207.49
12,57.16
277,215.83
124,168.3
183,205.84
35,153.19
98,133.54
152,150.93
327,230.95
62,118.15
220,218.39
182,99.49
52,56.55
251,150.6
93,79.82
39,62.42
53,82.82
259,175.11
229,158.49
265,190.04
94,56.42
253,124.16
220,105.48
78,249.38
21,26.03
24,36.69
94,197.08
296,166.86
131,108.62
72,164.3
115,152.73
174,195.4
445,236.56
112,78.2
168,162.08
106,119.38
109,151.83
32,141.79
28,204.29
68,69.63
22,54.24
409,221.65
39,54.11
191,245.72
62,178.69
41,68.76
491,233.3
274,168.9
12,97.4
123,149.77
288,163.96
78,119.61
391,229.43
53,122.26
76,64.9
73,185.92
267,178.27
145,122.96
66,167.73
184,266.65
265,146.43
130,79.31
225,181.72
54,83.8
121,92.47
35,203.44
255,222.1
119,161.04
196,116.15
143,194.12
8,30.62
71,191.27
85,60.35
44,133.06
100,209.23
13,204.58
21,256.94
97,69.89
28,121.16
375,203.3
45,63.18
221,139.84
232,252.73
65,161.1
285,241.77
115,149.82
171,271.97
98,105.82
3,207.55
33,140.0
13,45.11
390,207.25
115,113.72
64,222.71
335,144.64
390,204.97
152,155.13
53,90.32
158,122.51
52,27.83
100,143.01
372,248.52
104,61.08
183,94.3
238,177.32
91,74.66
6,54.84
66,95.47
169,104.32
171,98.41
158,169.11
311,155.62
172,104.65
31,28.66
243,122.05
298,140.81
42,48.81
104,75.97
188,148.09
35,41.29
113,241.11
140,130.6
205,146.56
167,153.85
157,91.73
245,202.25
56,174.73
147,85.06
130,153.81
307,140.52
200,102.52
250,188.71
369,242.54
121,191.35
251,160.56
140,82.13
11,46.75
110,111.48
59,55.87
2,149.25
20,49.85
93,180.98
196,187.82
75,173.96
275,164.84
38,63.95
41,31.29
57,31.37
48,90.97
170,193.99
340,208.04
100,53.85
3,62.87
48,138.09
137,139.65
122,63.09
196,118.24
275,224.79
304,149.49
131,131.88
216,247.91
47,147.98
211,189.49
53,54.02
164,106.88
162,203.47
38,111.34
22,68.96
156,147.34
71,93.99
108,187.59
67,40.5
86,45.92
93,91.54
34,225.12
59,131.98
39,179.52
151,145.36
141,94.03
28,41.45
161,147.11
186,103.96
120,102.77
260,170.94
154,118.23
188,162.21
18,104.05
110,179.96
298,286.54
39,31.26
